customer_id,customer_name,country,customer_segment,contract_type,contract_start_date,credit_rating,yearly_spend_usd,preferred_commodity
CUST000001,Gould-Thompson,Palau,Government,Spot Rate,2024-01-10,A,46400.7652027457,Dangerous Goods
CUST000002,Burke-Gonzalez,Tuvalu,Direct Shipper,Blocked Space,2024-01-17,B,17900.851280059094,Perishables
CUST000003,White Inc,Mexico,Government,Spot Rate,2024-06-29,D,58193.72483203487,General Cargo
CUST000004,Mckee-Rodriguez,Monaco,Freight Forwarder,Spot Rate,2024-06-06,B,216326.64388957887,Valuables
CUST000005,Lindsey-Madden,Spain,Perishables Exporter,Spot Rate,2024-04-03,B,15502.707078987187,E-commerce
CUST000006,"Oconnell, Becker and Bruce",Belize,Direct Shipper,Long-term,2024-01-24,C,15503.088863603662,General Cargo
CUST000007,Hall-Diaz,Gabon,Direct Shipper,Long-term,2024-02-11,C,235347.68803457997,Dangerous Goods
CUST000008,"Charles, Haynes and Taylor",Kiribati,Direct Shipper,Blocked Space,2024-02-24,C,69644.01833328916,Perishables
CUST000009,"Butler, Taylor and Ryan",Liechtenstein,Freight Forwarder,Long-term,2024-04-25,A,10892.04974718793,Live Animals
CUST000010,Garza-Huff,Montenegro,E-commerce Platform,Volume Commitment,2024-02-11,A,49703.96886718455,Express
CUST000011,Miller-Moore,Northern Mariana Islands,Perishables Exporter,Spot Rate,2024-06-12,D,10991.455319435963,Perishables
CUST000012,Gillespie and Sons,Slovenia,Perishables Exporter,Volume Commitment,2024-06-16,C,10953.401975037526,Valuables
CUST000013,Chambers Inc,Cyprus,Government,Spot Rate,2024-04-09,A,31664.245064688643,Valuables
CUST000014,Smith-Reid,Northern Mariana Islands,E-commerce Platform,Spot Rate,2024-02-02,B,1248.9764227093058,Perishables
CUST000015,Green-Lee,Denmark,Pharma Company,Volume Commitment,2024-01-10,D,1656.7667668291,Live Animals
CUST000016,Ortiz and Sons,Peru,Direct Shipper,Volume Commitment,2024-07-11,C,9476.484623180002,Valuables
CUST000017,Moore Group,Guyana,Government,Volume Commitment,2024-03-07,A,4821.080343081568,Pharma
CUST000018,"Lawson, Wong and Hughes",Ecuador,Perishables Exporter,Blocked Space,2024-05-31,B,35290.567546234335,Express
CUST000019,Hunt-Simpson,Chad,Pharma Company,Volume Commitment,2024-03-22,B,5641.830715211216,Live Animals
CUST000020,"Grant, Cordova and Mueller",Argentina,Freight Forwarder,Blocked Space,2024-04-21,A,2647.959038246376,Live Animals
CUST000021,Evans Inc,Wallis and Futuna,Pharma Company,Volume Commitment,2024-06-13,A,198485.86219667393,Valuables
CUST000022,Reid-Higgins,Maldives,Perishables Exporter,Volume Commitment,2024-04-03,B,15698.737110356024,Express
CUST000023,"Clark, Cox and Carr",Congo,Pharma Company,Long-term,2024-02-26,B,24374.48840253622,Dangerous Goods
CUST000024,Bowman PLC,Guinea-Bissau,Direct Shipper,Blocked Space,2024-07-23,C,2598.988788037789,E-commerce
CUST000025,Henry-Brown,Mozambique,Perishables Exporter,Long-term,2024-01-31,C,9734.445076093441,Valuables
CUST000026,"Garrison, Collins and Thompson",San Marino,Direct Shipper,Long-term,2024-03-05,A,26013.837437490063,General Cargo
CUST000027,"Smith, Adams and Miller",Nigeria,Freight Forwarder,Blocked Space,2024-03-26,B,3918.6780112068154,E-commerce
CUST000028,Gonzalez-Moore,France,Perishables Exporter,Spot Rate,2024-05-19,D,38698.14819128084,E-commerce
CUST000029,"Davis, Schroeder and Jimenez",Egypt,Perishables Exporter,Long-term,2024-07-27,C,8946.717329137768,General Cargo
CUST000030,Rivera-Espinoza,Brazil,Government,Spot Rate,2024-05-15,C,14220.777456421893,Live Animals
CUST000031,"Melton, Jones and Chavez",Mauritius,Freight Forwarder,Volume Commitment,2024-04-15,D,8932.39720322287,Pharma
CUST000032,"James, Conway and Hernandez",Brunei Darussalam,Pharma Company,Spot Rate,2024-05-20,C,354483.56994707586,Pharma
CUST000033,"Hunt, Carroll and Baker",Solomon Islands,Perishables Exporter,Spot Rate,2024-05-16,C,21585.00550209322,Valuables
CUST000034,Holder-Johnson,Senegal,Direct Shipper,Volume Commitment,2024-07-18,B,4507.209958417186,General Cargo
CUST000035,Hunter-Gamble,Bulgaria,Perishables Exporter,Volume Commitment,2024-05-09,D,75645.8128080648,General Cargo
CUST000036,"Torres, Hall and Chung",Hungary,Freight Forwarder,Volume Commitment,2024-01-13,C,3528.8754333268967,Valuables
CUST000037,Keller-Conley,Nicaragua,Freight Forwarder,Blocked Space,2024-04-13,A,30130.565255635523,Perishables
CUST000038,Key-Scott,Monaco,Government,Long-term,2024-05-10,A,1165.0214923285707,Pharma
CUST000039,Best-Carpenter,Barbados,Direct Shipper,Long-term,2024-05-11,B,3004.0628256170166,Dangerous Goods
CUST000040,Underwood and Sons,Tunisia,Perishables Exporter,Long-term,2024-01-18,B,29592.962356110962,Valuables
CUST000041,"Flores, Mendoza and Dixon",Saint Barthelemy,Government,Volume Commitment,2024-06-27,D,66682.63612110747,Live Animals
CUST000042,Holmes-Phillips,Georgia,Pharma Company,Long-term,2024-05-07,A,28482.707330929887,Valuables
CUST000043,"Travis, Barrett and Joseph",Reunion,Direct Shipper,Spot Rate,2024-04-20,C,18518.538241077906,General Cargo
CUST000044,Daniel-Campbell,Belize,Perishables Exporter,Blocked Space,2024-02-20,B,14021.462306560396,General Cargo
CUST000045,Lindsey-Martinez,Isle of Man,Freight Forwarder,Spot Rate,2024-04-03,B,2397.584411925776,Perishables
CUST000046,Smith Inc,Pitcairn Islands,Freight Forwarder,Volume Commitment,2024-05-18,A,7481.837436609894,Valuables
CUST000047,Baker and Sons,Czech Republic,E-commerce Platform,Long-term,2024-02-15,B,11037.36753587332,Pharma
CUST000048,"Smith, Miller and Robertson",North Macedonia,Government,Long-term,2024-06-16,B,107547.01064977027,Express
CUST000049,Beard-Holmes,Solomon Islands,Pharma Company,Blocked Space,2024-01-30,A,36880.10166657824,Perishables
CUST000050,Villanueva and Sons,Namibia,Government,Long-term,2024-08-02,C,1564.6849408487174,E-commerce
CUST000051,Todd-Jackson,Turkmenistan,Pharma Company,Long-term,2024-06-17,A,35815.13878495692,Perishables
CUST000052,"Wilson, Bowen and Peterson",Netherlands,Freight Forwarder,Long-term,2024-04-09,C,12361.926435889147,Perishables
CUST000053,Hensley and Sons,Benin,Direct Shipper,Blocked Space,2024-02-01,B,7979.388030062282,Express
CUST000054,Flores and Sons,Latvia,Direct Shipper,Long-term,2024-05-29,B,55133.59027498564,Dangerous Goods
CUST000055,Townsend-Norman,Germany,Pharma Company,Blocked Space,2024-02-03,A,103414.37801343913,Express
CUST000056,"Kline, Williams and Hobbs",Luxembourg,Perishables Exporter,Spot Rate,2024-06-12,A,89047.05159943659,General Cargo
CUST000057,Lang Ltd,Tajikistan,Freight Forwarder,Blocked Space,2024-01-24,B,6255.233267467273,E-commerce
