date,total_shipments,total_revenue_usd,total_weight_kg,operational_issues,staff_count,equipment_utilization_rate,weather_condition,temperature_celsius
2024-01-01,241,752546.89,115187.38,None,60,0.1902232073499732,Fog,30.546345199085064
2024-01-02,249,940915.27,129665.42,None,44,0.22711372531294913,Storm,22.276070160877556
2024-01-03,288,1010384.4,141480.55,None,50,0.5580402628189772,Clear,30.636686662412053
2024-01-04,249,860764.47,131209.77,None,51,0.44087761658151103,Storm,24.238909371320428
2024-01-05,237,738407.89,114034.51000000001,None,47,0.5983295105814245,Fog,20.90295164873013
2024-01-06,244,824606.52,122416.4,None,42,0.24500103383311897,Storm,23.65636585806891
2024-01-07,244,964465.65,129815.25,None,47,0.20715302448416464,Fog,27.155045513664824
2024-01-08,253,858601.23,126045.07,None,44,0.472535404697633,Clear,21.654737586683318
2024-01-09,227,830770.16,120636.5,None,65,0.7558595067030887,Storm,24.903070287165235
2024-01-10,230,853578.96,121342.79,None,61,0.19342581041648982,Storm,22.761803833122485
2024-01-11,264,837957.71,127371.84999999998,None,50,0.19872384157946266,Storm,32.112146210011396
2024-01-12,241,858500.12,121309.67,None,50,0.32091339404225694,Storm,32.55656439584076
2024-01-13,234,831515.49,120537.99,None,52,0.4107081513952808,Rain,20.299816207087428
2024-01-14,229,901870.46,122026.18,None,44,0.22590568949469603,Storm,25.010290801560203
2024-01-15,226,768010.23,118300.54000000001,None,45,0.6781195409319983,Storm,26.872719303704116
2024-01-16,271,869055.6,127391.11,None,45,0.4460033900590192,Rain,29.31456090819323
2024-01-17,248,941874.66,136952.91999999998,None,45,0.7465535090739883,Fog,29.980298997867486
2024-01-18,231,759274.81,114940.48000000001,None,48,0.8107453062814929,Rain,29.048974745591103
2024-01-19,258,865177.12,123887.45999999999,None,45,0.7019849640808683,Fog,15.52772343987042
2024-01-20,258,795899.02,118906.20999999999,None,42,0.4975131963285841,Rain,15.83557192025941
2024-01-21,231,828270.25,120755.01999999999,None,46,0.14359869827318858,Fog,21.183067598711315
2024-01-22,256,825940.1,125562.14000000001,None,49,0.09213041947219418,Fog,26.508547888426516
2024-01-23,250,896571.13,129859.69,None,66,0.7924046997112143,Fog,20.00921754325267
2024-01-24,262,838623.03,125611.1,None,58,0.5558450818465078,Storm,28.822871494154295
2024-01-25,251,877468.1,130853.58,None,58,0.49207870418030986,Rain,29.559256401820278
2024-01-26,255,835096.1,130504.52,None,56,0.20239074187919487,Storm,25.706567693818577
2024-01-27,249,806757.21,120335.19,None,40,0.3168905251199896,Clear,28.38359994041227
2024-01-28,291,987831.35,145797.11000000002,None,34,0.46795898134623964,Fog,25.52527428892044
2024-01-29,231,809790.64,121964.85,None,51,0.08490011097155295,Storm,21.638611734186725
2024-01-30,253,748160.06,109584.28,None,44,0.31897145672529187,Storm,31.430084760485947
2024-01-31,236,722363.57,105990.92,None,51,0.7708546379430136,Clear,30.214318921682942
2024-02-01,227,770174.12,106624.79,None,48,0.4760292233555163,Rain,33.83151757402078
2024-02-02,227,879550.12,128131.34,None,59,0.9426482422288283,Fog,28.054918488729935
2024-02-03,242,923181.41,130495.15,None,48,0.8604867506408408,Clear,25.096540475093693
2024-02-04,258,892444.33,130491.78,None,53,0.7497600826054976,Clear,18.447191148566176
2024-02-05,256,771522.63,114429.04000000001,None,48,0.40401755808644546,Clear,19.091702651735467
2024-02-06,251,963952.63,134891.08,None,58,0.45636006394234696,Storm,23.457423114969075
2024-02-07,261,900021.63,137241.4,None,51,0.1525644851707431,Storm,31.011671867096947
2024-02-08,261,902820.58,132307.76,None,53,0.8486687005709134,Clear,32.17439348570056
2024-02-09,248,864903.25,132149.82,None,41,0.841430100689575,Storm,25.57229476032726
2024-02-10,237,778347.92,115246.15000000001,None,44,0.7450429670065244,Clear,28.46153068652268
2024-02-11,258,949840.34,133681.53999999998,None,52,0.6195965566613939,Clear,29.078024156219076
2024-02-12,245,727638.85,104076.79000000001,None,49,0.7405405938284793,Clear,21.119517057365293
2024-02-13,271,924733.45,127541.34999999998,Staff Shortage,47,0.7782617210225229,Storm,20.041075117472047
2024-02-14,275,780305.68,122968.88,None,60,0.7763199216068011,Rain,23.465572997211318
2024-02-15,241,938512.98,129601.44,None,59,0.6139286929483381,Fog,26.780825348641663
2024-02-16,254,972736.36,142649.33000000002,None,47,0.44821621631266123,Fog,25.183503146947903
